Pokemon,Type 1,Type 2,HP,Defense,Special Attack,Special Defense,Speed,Generation,Attack
Finizen,water,,70,40,45,40,75,9,45.0
Flamigo,fighting,flying,82,74,75,64,90,9,115.0
Flittle,psychic,,30,30,55,30,75,9,35.0
Floragato,grass,,61,63,60,63,83,9,80.0
Flutter Mane,fairy,ghost,55,55,135,135,135,9,55.0
Frigibax,ice,dragon,65,45,35,45,55,9,75.0
Fuecoco,fire,,67,59,63,40,36,9,45.0
Garganacl,rock,,100,130,45,90,35,9,100.0
Gholdengo,steel,ghost,87,95,133,91,84,9,60.0
Gimmighoul,ghost,,45,70,75,70,10,9,30.0
Glimmet,poison,rock,48,42,105,60,60,9,35.0
Glimmora,rock,poison,83,90,130,81,86,9,55.0
Grafaiai,poison,normal,63,65,80,72,110,9,95.0
Great Tusk,ground,fighting,115,131,53,53,87,9,131.0
Greavard,ghost,,50,60,30,55,34,9,61.0
Houndstone,ghost,,72,100,50,97,68,9,101.0
Iron Bundle,ice,water,56,114,124,60,136,9,80.0
Iron Hands,fighting,electric,154,108,50,68,50,9,140.0
Iron Jugulis,dark,flying,94,86,122,80,108,9,80.0
Iron Moth,poison,fire,80,60,140,110,110,9,70.0
Iron Thorns,electric,rock,100,110,70,84,72,9,134.0
Iron Treads,ground,steel,90,120,72,70,106,9,112.0
Iron Valiant,fighting,fairy,74,90,120,60,116,9,130.0
Kilowattrel,flying,electric,70,60,105,60,125,9,70.0
Kingambit,steel,dark,100,120,60,85,50,9,135.0
Klawf,rock,,70,115,35,55,75,9,100.0
Koraidon,fighting,dragon,100,115,85,100,135,9,135.0
Lechonk,normal,,54,40,35,45,35,9,45.0
Lokix,dark,bug,71,78,52,55,92,9,102.0
Mabosstiff,dark,,80,90,60,70,85,9,120.0
Maschiff,dark,,60,60,40,51,51,9,78.0
Maushold,normal,,74,70,65,75,111,9,75.0
Meowscarada,dark,grass,76,70,81,70,123,9,110.0
Miraidon,dragon,electric,100,100,135,115,135,9,85.0
Nacli,rock,,55,75,35,35,25,9,55.0
Naclstack,rock,,60,100,35,65,35,9,60.0
Nymble,bug,,33,40,21,25,45,9,46.0
Oinkologne,normal,,110,75,59,80,65,9,100.0
Orthworm,steel,,70,145,60,55,65,9,85.0
Palafin,water,,100,97,106,87,100,9,160.0
Pawmi,electric,,45,20,40,25,60,9,50.0
Pawmo,fighting,electric,60,40,50,40,85,9,75.0
Pawmot,electric,fighting,70,70,70,60,105,9,115.0
Quaquaval,water,fighting,85,80,85,75,85,9,120.0
Quaxly,water,,55,45,50,45,50,9,65.0
Quaxwell,water,,70,65,65,60,65,9,85.0
Rabsca,bug,psychic,75,85,115,100,45,9,50.0
Rellor,bug,,41,60,31,58,30,9,50.0
Revavroom,poison,steel,80,90,54,67,90,9,119.0
Roaring Moon,dark,dragon,105,71,55,101,119,9,139.0
Sandy Shocks,ground,electric,85,97,121,85,101,9,81.0
Scovillain,grass,fire,65,65,108,65,75,9,108.0
Scream Tail,psychic,fairy,115,99,65,115,111,9,65.0
Shroodle,normal,poison,40,35,40,35,75,9,65.0
Skeledirge,ghost,fire,104,100,110,75,66,9,75.0
Slither Wing,fighting,bug,85,79,85,105,81,9,135.0
Smoliv,normal,grass,41,45,58,51,30,9,35.0
Spidops,bug,,60,92,52,86,35,9,79.0
Sprigatito,grass,,40,54,45,45,65,9,61.0
Squawkabilly,normal,flying,82,51,45,51,92,9,96.0
Tadbulb,electric,,61,41,59,35,45,9,31.0
Tandemaus,normal,,50,45,40,45,75,9,50.0
Tarountula,bug,,35,45,29,40,20,9,41.0
Tatsugiri,dragon,water,68,60,120,95,82,9,50.0
Ting-Lu,dark,ground,155,125,55,80,45,9,110.0
Tinkatink,fairy,steel,50,45,35,64,58,9,45.0
Tinkaton,steel,fairy,85,77,70,105,94,9,75.0
Tinkatuff,steel,fairy,65,55,45,82,78,9,55.0
Toedscool,grass,ground,40,35,50,100,70,9,40.0
Toedscruel,grass,ground,80,65,80,120,100,9,70.0
Varoom,steel,poison,45,63,30,45,47,9,70.0
Veluza,water,psychic,90,73,78,65,70,9,102.0
Wattrel,flying,electric,40,35,55,40,70,9,40.0
Wiglett,water,,10,25,35,25,95,9,55.0
Wo-Chien,dark,grass,85,100,95,135,70,9,85.0
Wugtrio,water,,35,50,50,70,120,9,100.0
